date,demand
2025-10-18,46015
2025-10-19,43393
2025-10-20,40144
2025-10-21,35929
2025-10-22,36161
2025-10-23,37926
2025-10-24,48681
2025-10-25,45758
2025-10-26,42455
2025-10-27,41143
2025-10-28,35107
2025-10-29,39165
2025-10-30,40982
2025-10-31,43515
2025-11-01,48893
2025-11-02,43620
2025-11-03,41965
2025-11-04,37497
2025-11-05,34215
2025-11-06,36984
2025-11-07,45494
2025-11-08,50270
2025-11-09,44794
2025-11-10,40440
2025-11-11,39119
2025-11-12,39009
2025-11-13,37896
2025-11-14,47226
2025-11-15,48727
2025-11-16,45993
2025-11-17,40056
2025-11-18,36974
2025-11-19,39798
2025-11-20,42132
2025-11-21,49306
2025-11-22,57794
2025-11-23,49277
2025-11-24,53025
2025-11-25,56546
2025-11-26,66320
2025-11-28,55363
2025-11-29,41505
2025-11-30,44243
2025-12-01,32774
2025-12-02,42695
2025-12-03,46400
2025-12-04,38298
2025-12-05,49818
2025-12-06,48097
2025-12-07,46123
2025-12-08,42247
2025-12-09,38789
2025-12-10,39897
2025-12-11,39163
2025-12-12,51647
2025-12-13,56026
2025-12-14,45156
2025-12-15,44398
2025-12-16,45086
2025-12-17,44268
2025-12-18,46390
2025-12-19,56374
2025-12-20,60577
2025-12-21,55413
2025-12-22,62697
2025-12-23,70667
2025-12-24,52676
2025-12-26,55896
2025-12-27,42286
2025-12-28,42186
2025-12-29,42905
2025-12-30,45819
2025-12-31,53868
2026-01-01,34168
2026-01-02,48113
2026-01-03,42799
2026-01-04,40826
2026-01-05,40288
2026-01-06,34279
2026-01-07,32029
2026-01-08,31166
2026-01-09,41921
2026-01-10,44574
2026-01-11,40925
2026-01-12,34140
2026-01-13,31903
2026-01-14,33331
2026-01-15,34485
2026-01-16,45953
2026-01-17,46376
2026-01-18,41038
2026-01-19,38976
2026-01-20,36541
2026-01-21,48296
2026-01-22,81107
2026-01-23,70369
2026-01-24,10816
2026-01-25,8775
2026-01-26,21107
2026-01-27,34425
2026-01-28,41137
2026-01-29,36513
2026-01-30,45404
2026-01-31,46299
2026-02-01,43033
2026-02-02,37125
2026-02-03,35445
2026-02-04,33983
2026-02-05,35186
2026-02-06,46665
2026-02-07,48795
2026-02-08,40861
2026-02-09,31753
2026-02-10,32671
2026-02-11,37305
2026-02-12,39355
2026-02-13,48021
2026-02-14,44433
2026-02-15,40573
2026-02-16,38390
2026-02-17,32085
2026-02-18,34194
2026-02-19,35462
2026-02-20,43034
2026-02-21,45989
2026-02-22,41742
2026-02-23,36547
2026-02-24,33113
2026-02-25,34446
2026-02-26,34534
2026-02-27,44198
2026-02-28,48142
2026-03-01,47470
2026-03-02,39255
2026-03-03,35773
2026-03-04,35047
2026-03-05,37849
2026-03-06,44268
2026-03-07,47918
2026-03-08,40549
2026-03-09,36220
2026-03-10,34568
2026-03-11,36369
2026-03-12,38141
2026-03-13,50020
2026-03-14,50249
2026-03-15,46926
2026-03-16,40478
2026-03-17,38462
2026-03-18,40675
2026-03-19,40363
2026-03-20,49477
2026-03-21,50356
2026-03-22,46171
2026-03-23,42001
2026-03-24,36503
2026-03-25,36709
2026-03-26,36874
2026-03-27,47660
2026-03-28,49212
2026-03-29,46462
2026-03-30,41280
2026-03-31,38265
2026-04-01,43653
2026-04-02,46776
2026-04-03,63429
2026-04-04,65384
2026-04-05,36010
2026-04-06,38643
2026-04-07,36014
2026-04-08,35699
2026-04-09,38141
2026-04-10,49294
2026-04-11,48979
2026-04-12,44660
2026-04-13,41391
2026-04-14,37189
2026-04-15,36255
2026-04-16,42309
2026-04-17,46252
2026-04-18,51767
2026-04-19,43699
2026-04-20,40950
2026-04-21,37271
2026-04-22,38582
2026-04-23,37841
2026-04-24,49674
